product_id,product_desc,magnitude,product_weight,unit,product_USP,MRP,MRP_per_pack,selling_price,sp_per_pack,base_price,base_unit,subscription_price,discount_text,brand,main_category,sub_category1,sub_category2,avg_rating,children,about_the_product
40051731,Sabu Dana,500,500 g,g,,96,,91.2,,0.18,g,91.2,5% OFF,Dnv,"Foodgrains, Oil & Masala",Rice & Rice Products,"Poha, Sabudana & Murmura",4.1,N,"About the Product:
Tapioca is a starch extracted from Manioc. This species is native to the Northeast of Brazil but spread throughout the South American continent. Sabudana is full of starch or carbohydrates and is great for a quick boost of energy, and hence often served in India for breaking fasts during religious festivals. Sago gruel is also great when you're sick because it gives you quick energy and is easy to digest. According to Indian medicine, sago and rice have a cooling effect on the system; hence sago gruel is given if you have excess bile (caused by excess body heat).  Click here for unique and delicious recipes - https://www.bigbasket.com/flavors/collections/233/rice-rice-products/
Other Product Info:
EAN Code: 40051731  Country of origin: India  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40051730,Sabu Dana,250,250 g,g,,50,,47.5,,0.19,g,47.5,5% OFF,Dnv,"Foodgrains, Oil & Masala",Rice & Rice Products,"Poha, Sabudana & Murmura",4.1,Y,"About the Product:
Tapioca is a starch extracted from Manioc. This species is native to the Northeast of Brazil but spread throughout the South American continent. Sabudana is full of starch or carbohydrates and is great for a quick boost of energy, and hence often served in India for breaking fasts during religious festivals. Sago gruel is also great when you're sick because it gives you quick energy and is easy to digest. According to Indian medicine, sago and rice have a cooling effect on the system; hence sago gruel is given if you have excess bile (caused by excess body heat).  Click here for unique and delicious recipes - https://www.bigbasket.com/flavors/collections/233/rice-rice-products/
Other Product Info:
EAN Code: 40051730  Country of origin: India  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email] Best before 11-02-2025
"
40128823,Masala - Pav Bhaji,200,200 g,g,No Added Preservatives,182,,182,,0.91,g,182,,Everest,"Foodgrains, Oil & Masala",Masalas & Spices,Blended Masalas,4.3,N,"About the Product:
Everest presents their authentic range of masalas that are blended with a wide variety of handpicked and selected spices that bring a whole new flavour and meaning to your dishes. Rake up your favourite recipes and cuisines by adding this magical blend of Everest masalas.
Ingredients:
Chilli, Coriander, Cumin, Dry Mango, Cassia Leaf, Black Pepper, Cassia, Clove, Turmeric, Dry Ginger, Star anise, Fennel , Black Cardamom and Common Salt
How to Use:
In 2 tbsp oil, shallow fry 2 tsp garlic paste and 2 chopped onions till soft. Add 2 chopped tomatoes, 1 tbsp Everest Pav Bhaji Masala, Chilli powder and salt to taste. Roast. Add 500 gm boiled vegetables like potatoes, green peas, cauliflower, capsicum. Mash and cook for 2-3 min. Add a slab of butter and sprinkle chopped coriander leaves. Serve with hot buttered Pav (Bread) and chopped raw onions sprinked with lemon.
Other Product Info:
EAN Code: 8901786072019  Manufactured & Marketed by:S.NARENDRAKUMAR & CO., 05 TH Floor , KRUSHAL COMMERCIAL CENTRE, G.M.ROAD, AMAR MAHAL, CHEMBUR (W.), Mumbai - 400089 Country of origin: India  FSSAI Number :  Best before 10-03-2025  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
268941,Pav Bhaji Masala,100,100 g,g,No Preservatives or Artificial Flavours,90,,90,,0.9,g,90,,Everest,"Foodgrains, Oil & Masala",Masalas & Spices,Blended Masalas,4.3,Y,"About the Product:
Everest Pav Bhaji Masala is a quintessential blend of spices that captures the authentic flavours of Mumbai Street food. This masala mix is meticulously crafted to bring out the perfect balance of tangy and spicy notes, essential for preparing Pav BhajiÃ¢â‚¬â€a beloved Indian dish of mashed vegetables cooked with spices and served with buttered bread rolls. Everest ensures premium quality by using carefully selected spices, enhancing the taste and aroma of any Pav Bhaji preparation. Versatile and easy to use, Everest Pav Bhaji Masala is a favourite among home cooks and chefs alike, promising a delightful culinary experience with every serving.
Other Product Info:
EAN Code: 8901786071005Manufactured & Marketed by:S.Everest Food Products Pvt. Ltd.Country of origin: IndiaFSSAI Number :Best Before 10-03-2025.Disclaimer: The expiry date shown here is for indicative purposes only. Please refer to the information provided on the product package received at delivery for the actual expiry dateFor Queries/Feedback/Complaints, contact our customer care executive at 1860 123 1000 | Address:Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, Email: [email]
"
40271149,"Fenugreek Seeds - Aids In Weight Loss, Great For Hair & Skin",100,100 g,g,,30,,27,,0.27,g,27,10% OFF,Sri Sri Tattva,"Foodgrains, Oil & Masala",Masalas & Spices,Whole Spices,4.1,N,"About the Product:
Sri Sri Tattva brings you a wide range of spices that infuse beautiful aroma and taste in your daily food. These high qualities spices are sourced and packed maintaining the highest standards of safety and hygiene. Bring home the goodness, taste, and aroma of Sri Sri Tattva range of Spices. Fenugreek seeds are a common ingredient used in dishes. It contains anti-inflammatory compounds, a source of protein, and iron. It is It reduces high blood sugar, increases breast milk production and maintains blood sugar levels.
Ingredients:
Fenugreek Seeds
How to Use:
Ready to use.
Other Product Info:
EAN Code: 40271149  Country of origin: India  FSSAI Number: 11216302000544  Manufacturer Name and Address: Shree Shankar Masala Pvt Ltd., Block no 87, Shankarpura, Post Ankhol, Ta. & Dist. Vadodara - 390004  Marketed by: Sriveda Sattva Pvt. Ltd., 21st KM Kanakapura Road, Udayapura, Bangalore 560082, Karnataka  Best before 11-02-2025  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40156317,Organic Moong Dal/Hesaru Bele,500,500 g,g,"No Chemicals, No Fertilizers, No Pesticides",150,,142.5,,0.28,g,142.5,₹8 OFF,Tata Sampann,"Foodgrains, Oil & Masala",Organic Staples,Organic Dals & Pulses,4.3,N,"About the Product:
ORGANIC: Tata Sampann Organic Pulses are sourced from certified organic farms where no chemical fertilizers or pesticides are used.   
PRODUCE OF ORGANIC FARMING : Tata Sampann Organic Pulses are produced and processed as per NPOP standard of India and NOP
UNPOLISHED: It does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness.
STRINGENT QUALITY CHECK: Ensures that the grains of dal are uniform in size and colour.
CHEF RECOMMENDED: Recommended by Chef Sanjeev Kapoor and Chef Ranveer Brar.
So, whenever you are in the mood to cook something easy and delicious, dive into the scrumptious taste of Tata Sampann pulses, and enjoy a delicious meal!
Explore Tata Sampann Organic Pulses range – Toor Dal, Masoor Dal, Chana Dal, Urad Whole,  Chana Dal, Moong Dal, Urad Dal, Moong Dal, Rajma (Red), Brown Chana, Moong Chilka and Kabuli Chana.
Ingredients:
Organic Masoor Dal
Features:
•Savour the delicious bowl of Organic Moong Dal, a staple in the Indian diet 
•Organic Dals/Dals  provide nutrients such as Protein & Fibre
•Tata Sampann Organic Pulses are grown without any use of chemical fertilizers or pesticides
•Tata Sampann Organic Pulses are produced and processed as per NPOP standard of India and NOP
•Does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness
•Tata Sampann organic dal is recommended by Chef Sanjeev Kapoor and Chef Ranveer Brar 
•Ensures that the grains of dal are uniform in size and colour
Amazing Recipes : Moong dal khichdi, Moong dal halwa , Moog dal chilla, Moong dal ladoo, Moong dal dhokla
How to Use:
It can be used as regular pulses in day-to-day recipes.
Other Product Info:
EAN Code: 40156317   Manufactured Name & Marketed By :TATA GLOBAL BEVERAGES LTD (221) Ashapura Agrocomm Private Ltd,Gat No./Survey No. 53/3/B/1 & 53/3/B/2, Revenue Village, Kumbhivali, Taluka Khalapur, District-Raigad, Maharashtra - 410 202 FSSAI :10014031001025 Country of Origin: India Best Before 11-02-2025.  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40156311,Organic Moong Dal/Hesaru Bele,1000,1 kg,g,"No Chemicals, No Fertilizers, No Pesticides",290,,280.26,,280.26,kg,280.26,₹10 OFF,Tata Sampann,"Foodgrains, Oil & Masala",Organic Staples,Organic Dals & Pulses,4.3,Y,"About the Product:
ORGANIC: Tata Sampann Organic Pulses are sourced from certified organic farms where no chemical fertilizers or pesticides are used.
PRODUCE OF ORGANIC FARMING: Tata Sampann Organic Pulses are produced and processed as per the NPOP standards of India and NOP.
UNPOLISHED: It does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness.
STRINGENT QUALITY CHECK: Ensures that the grains of dal are uniform in size and colour.
CHEF RECOMMENDED: Recommended by Chef Sanjeev Kapoor and Chef Ranveer Brar. So, whenever you are in the mood to cook something easy and delicious, dive into the scrumptious taste of Tata Sampann pulses, and enjoy a delicious meal! Explore Tata Sampann Organic Pulses range – Toor Dal, Masoor Dal, Chana Dal, Urad Whole, Chana Dal, Moong Dal, Urad Dal, Moong Dal, Rajma (Red), Brown Chana, Moong Chilka and Kabuli Chana.
Features:
Savour the delicious bowl of Organic Moong Dal, a staple in the Indian diet.
Organic Dals/Dals provide nutrients such as Protein & Fibre.
Tata Sampann Organic Pulses are grown without any use of chemical fertilizers or pesticides.
Tata Sampann Organic Pulses are produced and processed as per the NPOP standard of India and NOP.
Does not undergo any artificial polishing with water, oil or leather thereby retaining its goodness and wholesomeness.
Tata Sampann organic dal is recommended by Chef Sanjeev Kapoor and Chef Ranveer Brar.
Ensures that the grains of dal are uniform in size and colour.
Prepare Moong dal khichdi, Moong dal halwa, Moog dal chilla, Moong dal ladoo, and Moong dal dhokla.
How to Use:
It can be used as regular pulses in day-to-day recipes.
Other Product Info:
EAN Code: 40156311   Manufactured Name & Marketed By :TATA GLOBAL BEVERAGES LTD (221) Ashapura Agrocomm Private Ltd,Gat No./Survey No. 53/3/B/1 & 53/3/B/2, Revenue Village, Kumbhivali, Taluka Khalapur, District-Raigad, Maharashtra - 410 202 FSSAI :10014031001025 Country of Origin: India Best Before 11-02-2025.  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40009041,Organic - Sonamasoori Rice/Akki (White),5000,5 kg,g,No GMO Used in Production,636,,636,,127.2,kg,636,,Pro Nature,"Foodgrains, Oil & Masala",Organic Staples,"Organic Rice, Other Rice",4.1,N,"About the Product:
Pro Nature Sonamasoori is white and low starch. It is medium-grained, slightly sweet-smelling and best had plain, as a fraction of a curry meal. It is also excellent when made into Pongal. Considering the incredible benefits it brings to the plate, it's no revelation that people the world over are going organic. Besides making our food open of chemicals, organic undeveloped helps farmers and protects the atmosphere.
Other Product Info:
EAN Code: 8904117900241  Manufactured & Marketed By:Pro Nature Organic Foods Pvt Ltd. A-4, NGEF Ancillary Industrial Area, Graphite India Road, Mahadevpura, Bangalore - 560048 Country of origin: India FSSAI Number :  Best before 11-02-2025  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40009036,Organic - Sonamasoori Rice/Akki (White),1000,1 kg,g,No GMO Used in Production,132,,132,,132,kg,132,,Pro Nature,"Foodgrains, Oil & Masala",Organic Staples,"Organic Rice, Other Rice",4.1,Y,"About the Product:
Pro Nature Organic Sonamasoori Rice is a dietary staple food especially for people in Asia.  Organic Sonamasoori rice is one of the major grains and is the main source of energy for Indians. Pro Nature Organic Sonamasuri rice provides a large amount of protein Our Organic Sonamasoori Rice is a good source of energy.
Nutritional Facts:
Total Fat-- 0g
Saturated Fat-- -0.05g
Trans Fat-- 0g
Polyunsaturated fat--0.6 mg
Monounsaturated Fat- 0mg
Cholesterol 0mg Sodium 0mg
Total Carbohydrate 84g
Dietary Fibre 2g
Total Sugar 0g Includes 0g
added Sugars Protein-- 3g
Vitamin D 0mg
Calcium 35mg
Iron 1.8 mg
Potassium 0mg
Ingredients:
Organic - Sonamasoori Rice/Akki (White)
Storage and Uses:
One cup of rice should be added to at least two cups of boiling water.
Once it is cooked, it should be covered and left to stand before it is drained.
Store in cool and dry place.
.Keep away from direct sunlight.
Other Product Info:
EAN Code: 40009036  <br> Manufactured Name & Marketed By: Pro Nature Organic Foods Pvt Ltd. A-4, NGEF Ancillary Industrial Area, Graphite India Road, Mahadevpura, Bangalore<br> FSSAI:10020043003132<br> Country of Origin: India <br>Best Before 11-02-2025.
Disclaimer: The expiry date shown here is for indicative purposes only. Please refer to the information provided on the product package received at delivery for the actual expiry date. <b> For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40313396,Pure Cow Ghee,750,750 ml,ml,,600,,555,,0.74,ml,555,₹45 OFF,Aashirvaad Svasti,"Foodgrains, Oil & Masala",Edible Oils & Ghee,Ghee & Vanaspati,4.7,N,"About the Product:
Aashirvaad, the brand that you trust and love, always ensures that only the best quality products reach your kitchen and Aashirvaad Svasti Pure Cow Ghee stays true to that. Aashirvaad Svasti Pure Cow Ghee has been made with love in India, going through a 4-stage stringent quality process. It is made with a special SloCook process, similar to the process of making ghee at home. In this process, the ghee is prepared by cooking slowly for about three and a half hours over gradually increased temperatures, which enhances its natural aroma.
Enjoy this desi ghee which has a rich aroma, golden granular texture, and consistent quality. Aashirvaad Svasti Pure Cow Ghee not only complements your cooking but also adds a tempting aroma to your dishes. This desi cow ghee naturally contains Vitamin A which is known to support immunity. So, add a spoonful of deliciousness to your meal with Aashirvaad Svasti Pure Cow Ghee.
Ingredients:
Milk Fat.
Nutritional Facts:
Per 100 g

Energy (kcal): 897
Fat (g): 99.7
Saturated Fat (g): 66.5
Trans Fat (g): 0
Cholesterol (mg): 290
Sodium (mg): 1
Storage:
Store in a cool and dry place.
Other Product Info:
EAN Code: 40313396 Manufactured Name & Marketed By ITC Ltd., Foods Division, ITC Infotech Park, Pulikeshinagar P.O., Bangalore 560005ITC Limited, 37, J.L. Nehru Road, Kolkata- 700071 FSSAI: 10012031000312Country of Origin: India Best Before 11-02-2025.Disclaimer: The expiry date shown here is for indicative purposes only. Please refer to the information provided on the product package received at delivery for the actual expiry date.  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40213644,Organic - Jowar/Sorgham Rava,500,500 g,g,,99,,74,,0.15,g,74,25% OFF,bb Royal,"Foodgrains, Oil & Masala",Organic Staples,Organic Millet & Flours,,N,"About the Product:
BB Royal Organic Jowar Rava is like semolina or normal rava but it is made of jowar also known as sorgham. This rava is a healthy choice over wheat rava. These are delicious and is so healthy. It is quick and to make and taste delicious. It is a good source of protein, fibre, mineral, and phytochemicals. It is gluten and fat-free which makes it easy to digest. It is important for maintaining your bone health. Make your breakfast healthy and nutritious with this rava.
Ingredients:
Organic Jowar/Sorghum Rava
How to Use:
It can be used to make both savoury and sweet dishes.
You can make Upma, Rava Idli, Rava Chilla, Payasam, etc.
Nutritional Facts:
Calories: 49 
Carbs: 10g 
Fat: 0g
Protein: 2g
Other Product Info:
EAN Code: 40213644  Country of origin: India  Manufacturer Name : PAPAS Trading,NO-39/40,2ndCross,KN Govindappa reddy layout,BG Road ,Arekere,Banglore-76  Marketed by :  Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071. FSSAI No : 10019043002767   Best before 26-09-2024  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
40213645,Organic - Jowar/Sorgham Rava,1000,1 Kg,g,,149,,146,,146,kg,146,₹3 OFF,bb Royal,"Foodgrains, Oil & Masala",Organic Staples,Organic Millet & Flours,,Y,"About the Product:
BB Royal Organic Jowar Rava is like semolina or normal rava but it is made of jowar also known as sorghum. This rava is a healthy choice over wheat rava. These are delicious and is so healthy. It is quick and makes and taste delicious. It is a good source of protein, fibre, mineral, and phytochemicals. It is gluten and fat-free which makes it easy to digest. It is important for maintaining bone health. Make your breakfast healthy and nutritious with this rava.
Ingredients:
Organic Jowar/Sorgham Rava
How to Use:
It can be used to make both savoury and sweet dishes.
You can make Upma, Rava Idli, Rava Chilla, Payasam, etc.
Nutritional Facts:
Calories: 49 
Carbs: 10g 
Fat: 0g 
Protein: 2g
Other Product Info:
EAN Code: 40213645  Country of origin: India  Manufacturer Name : PAPAS Trading,NO-39/40,2ndCross,KN Govindappa reddy layout,BG Road ,Arekere,Banglore-76  Marketed by :  Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071. FSSAI No : 10019043002767   Best before 26-09-2024  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address: Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore - 560016 Email:[email]
"
20000465,Marathi Moggu,50,50 g,g,,100,,60,,1.2,g,60,40% OFF,bb Royal,"Foodgrains, Oil & Masala",Masalas & Spices,Whole Spices,,N,"About the Product:
Marathi Moggu is finest described as a type of caper, and is also known as Kapok Buds. It is used in rice dishes like Bisi bele bath, pulao, also in preparations of masalas. It contains got brownish color and a bigger version of a clove seems with a strong fragrance as well. It is not eaten raw but always dry-fried and ground with other spices before going into a dish.
Nutritional Facts:
Calories: 150,
Carbs: 15 g,
Fat: 9 g,
Protein: 12 g.
How to Use:
Marathi Moggu is usually fried in oil before use to release its full flavour, which is similar to that of a combination of mustard and black pepper.
Benefits:
Marathi Moggu helps in treating diarrhea and healing wounds.
It is rich in antioxidants and works as an anti-diabetic.
Marathi Moggu helps wonderfully with asthma medications.
Other Product Info:
EAN Code: 20000465  Country of origin: India  Manufactured by : Bangalore SRI Gayatri Trading Company #37, 2nd Floor, Raghuvanahalli, Kanakapura Road, Bangalore - 560062 Fssai Lic No11216302000385 | Kolkata MARK COMMODITIES 80 DR SURESH SARKAR ROAD KOLKATA-700014 Fssai Lic No12816019000954 | Chennai M.M Marketing (Chennai) No. 7/1 2nd floor, 1st Main, Off 100ft Road, Domlur 2nd Stage, Bangalore - 560071 Fssai Lic No10015042002228 | Patna M/S ASG VISION B-295, MITRA MONDAL COLONY , SAKET VIHAR , PATNA - 800002 Fssai Lic No10416000000798 | Ahmedabad Saarthi Enterprises , Kapildev Isabgol Industries, Khali Char rasta, Highway road, Siddhpur-384151, Gujrat Fssai Lic NoCC NO-02767-292252 | Mumbai UNISHA ENTERPRISES PVT LTD H-33 APMC Market - I, Phase - IIVashi Turbhe RoadMasala MarketVashiNavi Mumbai Fssai Lic No11517017000043 | Pune UNISHA ENTERPRISES PVT. LTD Unit I :H-33, APMC Market-I, Phase-II, Vashi, Navi Mumbai, Maharashtra, Indi-400705. Fssai Lic No11517017000043 | Pune UNISHA ENTERPRISES PVT. LTD Unit II : G-21, APMC Market-I, Phase-II, Vashi, Navi Mumbai, Maharashtra, India-400705. Fssai Lic [iban] | Delhi STERLING GROCERIES PVT. LTD PLOT NO- 443 ECOTECH III, UK-II, GREATER NOIDA- 201308 Fssai Lic [iban] | Vijayawada-Guntur OMKARESWARA AGENCIES (VJA) , 2/14/190, syamalanagar, 1stline, guntur-5220006 Fssai Lic No10117030000126 |  Marketed by : Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071  FSSAI Number: 10019043002767  Best before 10-11-2024  For Queries/Feedback/Complaints, Contact our Customer Care Executive at: Phone: [phone] | Address:Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, Email:[email] | Email: [email]
"
